ubicageo_f,mediacce_f,siaplica
8041,7,
8041,8,1
8041,9,
8042,1,1
8042,2,1
8042,3,
8042,4,
8042,5,
8042,6,
8042,7,
8042,8,
8042,9,
8043,1,
8043,2,
8043,3,1
8043,4,
8043,5,
8043,6,
8043,7,
8043,8,
8043,9,
8044,1,
8044,2,
8044,3,
8044,4,
8044,5,
8044,6,
8044,7,
8044,8,1
8044,9,
8045,1,1
8045,2,
8045,3,
8045,4,
8045,5,1
8045,6,1
8045,7,
8045,8,
8045,9,
8046,1,1
8046,2,1
8046,3,1
8046,4,
8046,5,1
8046,6,1
8046,7,
8046,8,
8046,9,
8047,1,1
8047,2,
8047,3,
8047,4,
8047,5,
8047,6,
8047,7,
8047,8,
8047,9,
8048,1,1
8048,2,
8048,3,
8048,4,
8048,5,
8048,6,
8048,7,
8048,8,
8048,9,
8049,1,
8049,2,
8049,3,
8049,4,
8049,5,
8049,6,
8049,7,
8049,8,1
8049,9,
8050,1,1
8050,2,
8050,3,1
8050,4,
8050,5,
8050,6,
8050,7,
8050,8,
8050,9,
8051,1,
8051,2,1
8051,3,
8051,4,
8051,5,
8051,6,
8051,7,
8051,8,
8051,9,
8052,1,
8052,2,
8052,3,
8052,4,
8052,5,
8052,6,
8052,7,
8052,8,
8052,9,1
8053,1,
8053,2,
8053,3,
8053,4,
8053,5,
8053,6,
8053,7,
8053,8,1
8053,9,
8054,1,
8054,2,
8054,3,1
8054,4,
8054,5,
8054,6,1
8054,7,
8054,8,
8054,9,
8055,1,1
8055,2,
8055,3,
8055,4,
8055,5,
8055,6,
8055,7,
8055,8,
8055,9,
8056,1,
8056,2,
8056,3,
8056,4,
8056,5,
8056,6,
8056,7,
8056,8,1
8056,9,
8057,1,1
8057,2,1
8057,3,1
8057,4,
8057,5,
8057,6,
8057,7,
8057,8,
8057,9,
8058,1,1
8058,2,
8058,3,
8058,4,
8058,5,
8058,6,
8058,7,
8058,8,
8058,9,
8059,1,1
8059,2,
8059,3,1
8059,4,
8059,5,
8059,6,
8059,7,
8059,8,
8059,9,
8060,1,
8060,2,1
8060,3,1
8060,4,1
8060,5,1
8060,6,1
8060,7,
8060,8,
8060,9,
8061,1,
8061,2,
8061,3,
8061,4,
8061,5,
8061,6,
8061,7,
8061,8,1
8061,9,
8062,1,
8062,2,
8062,3,
8062,4,
8062,5,
8062,6,
8062,7,
8062,8,1
8062,9,
8063,1,1
8063,2,1
8063,3,1
8063,4,1
8063,5,1
8063,6,1
8063,7,
8063,8,
8063,9,
8064,1,
8064,2,
8064,3,
8064,4,
8064,5,
8064,6,
8064,7,
8064,8,1
8064,9,
8065,1,
8065,2,
8065,3,
8065,4,
8065,5,
8065,6,
8065,7,
8065,8,
8065,9,1
8066,1,
8066,2,
8066,3,
8066,4,
8066,5,
8066,6,
8066,7,
8066,8,1
8066,9,
8067,1,
8067,2,1
8067,3,
8067,4,
8067,5,
8067,6,
8067,7,
8067,8,
8067,9,
9002,1,NA
9002,2,NA
9002,3,NA
9002,4,NA
9002,5,NA
9002,6,NA
9002,7,NA
9002,8,NA
9002,9,NA
9003,1,NA
9003,2,NA
9003,3,NA
9003,4,NA
9003,5,NA
9003,6,NA
9003,7,NA
9003,8,NA
9003,9,NA
9004,1,NA
9004,2,NA
9004,3,NA
9004,4,NA
9004,5,NA
9004,6,NA
9004,7,NA
9004,8,NA
9004,9,NA
9005,1,NA
9005,2,NA
9005,3,NA
9005,4,NA
9005,5,NA
9005,6,NA
9005,7,NA
9005,8,NA
9005,9,NA
9006,1,NA
9006,2,NA
9006,3,NA
9006,4,NA
9006,5,NA
9006,6,NA
9006,7,NA
9006,8,NA
9006,9,NA
9007,1,NA
9007,2,NA
9007,3,NA
9007,4,NA
9007,5,NA
9007,6,NA
9007,7,NA
9007,8,NA
9007,9,NA
9008,1,NA
9008,2,NA
9008,3,NA
9008,4,NA
9008,5,NA
9008,6,NA
9008,7,NA
9008,8,NA
9008,9,NA
9009,1,NA
9009,2,NA
9009,3,NA
9009,4,NA
9009,5,NA
9009,6,NA
9009,7,NA
9009,8,NA
9009,9,NA
9010,1,NA
9010,2,NA
9010,3,NA
9010,4,NA
9010,5,NA
9010,6,NA
9010,7,NA
9010,8,NA
9010,9,NA
9011,1,NA
9011,2,NA
9011,3,NA
9011,4,NA
9011,5,NA
9011,6,NA
9011,7,NA
9011,8,NA
9011,9,NA
9012,1,NA
9012,2,NA
9012,3,NA
9012,4,NA
9012,5,NA
9012,6,NA
9012,7,NA
9012,8,NA
9012,9,NA
9013,1,NA
9013,2,NA
9013,3,NA
9013,4,NA
9013,5,NA
9013,6,NA
9013,7,NA
9013,8,NA
9013,9,NA
9014,1,NA
9014,2,NA
9014,3,NA
9014,4,NA
9014,5,NA
9014,6,NA
9014,7,NA
9014,8,NA
9014,9,NA
9015,1,NA
9015,2,NA
9015,3,NA
9015,4,NA
9015,5,NA
9015,6,NA
9015,7,NA
9015,8,NA
9015,9,NA
9016,1,NA
9016,2,NA
9016,3,NA
9016,4,NA
9016,5,NA
9016,6,NA
9016,7,NA
9016,8,NA
9016,9,NA
9017,1,NA
9017,2,NA
9017,3,NA
9017,4,NA
9017,5,NA
9017,6,NA
9017,7,NA
9017,8,NA
9017,9,NA
10001,1,
10001,2,
10001,3,
10001,4,
10001,5,
10001,6,
10001,7,
10001,8,1
10001,9,
10002,1,
10002,2,
10002,3,
10002,4,
10002,5,
10002,6,
10002,7,
10002,8,1
10002,9,
10003,1,
10003,2,
10003,3,
10003,4,
10003,5,
10003,6,
10003,7,
10003,8,1
10003,9,
10004,1,
10004,2,
10004,3,
10004,4,
10004,5,
10004,6,
10004,7,
10004,8,1
10004,9,
10005,1,
10005,2,1
10005,3,1
10005,4,
10005,5,
10005,6,
10005,7,
10005,8,
10005,9,
10006,1,
10006,2,1
10006,3,1
10006,4,
10006,5,
10006,6,
10006,7,
10006,8,
10006,9,
10007,1,
10007,2,
10007,3,
10007,4,
10007,5,
10007,6,
10007,7,1
10007,8,
10007,9,
10008,1,1
10008,2,
10008,3,
10008,4,
10008,5,
10008,6,
10008,7,
10008,8,
10008,9,
10009,1,
10009,2,
10009,3,
10009,4,
10009,5,
10009,6,
10009,7,
10009,8,1
10009,9,
10010,1,1
10010,2,1
10010,3,1
10010,4,
10010,5,
10010,6,
10010,7,
10010,8,
10010,9,
10011,1,1
10011,2,
10011,3,
10011,4,
10011,5,
10011,6,
10011,7,
10011,8,
10011,9,
10012,1,
10012,2,
10012,3,1
10012,4,
10012,5,
10012,6,
10012,7,
10012,8,
10012,9,
10013,1,
10013,2,
10013,3,
10013,4,
10013,5,
10013,6,
10013,7,
10013,8,
10013,9,1
10014,1,1
10014,2,
10014,3,
10014,4,
10014,5,
10014,6,
10014,7,
10014,8,
10014,9,
10015,1,
10015,2,
10015,3,
10015,4,
10015,5,
10015,6,
10015,7,
10015,8,1
10015,9,
10016,1,1
10016,2,
10016,3,1
10016,4,
10016,5,
10016,6,
10016,7,
10016,8,
10016,9,
10017,1,
10017,2,
10017,3,
10017,4,
10017,5,
10017,6,
10017,7,
10017,8,1
10017,9,
10018,1,
10018,2,
10018,3,
10018,4,
10018,5,
10018,6,1
10018,7,
10018,8,
10018,9,
10019,1,1
10019,2,
10019,3,
10019,4,
10019,5,
10019,6,
10019,7,
10019,8,
10019,9,
10020,1,
10020,2,
10020,3,
10020,4,
10020,5,
10020,6,
10020,7,
10020,8,1
10020,9,
10021,1,
10021,2,
10021,3,
10021,4,
10021,5,
10021,6,
10021,7,
10021,8,
10021,9,1
10022,1,1
10022,2,1
10022,3,1
10022,4,1
10022,5,1
10022,6,1
10022,7,
10022,8,
10022,9,
10023,1,
10023,2,
10023,3,
10023,4,
10023,5,
10023,6,
10023,7,
10023,8,
10023,9,1
10024,1,
10024,2,
10024,3,1
10024,4,
10024,5,
10024,6,
10024,7,
10024,8,
10024,9,
10025,1,
10025,2,1
10025,3,1
10025,4,
10025,5,
10025,6,
10025,7,
10025,8,
10025,9,
10026,1,
10026,2,
10026,3,
10026,4,
10026,5,
10026,6,
10026,7,
10026,8,1
10026,9,
10027,1,
10027,2,
10027,3,
10027,4,
10027,5,
10027,6,
10027,7,
10027,8,1
10027,9,
10028,1,
10028,2,
10028,3,
10028,4,
10028,5,
10028,6,
10028,7,
10028,8,1
10028,9,
10029,1,1
10029,2,1
10029,3,
10029,4,
10029,5,
10029,6,
10029,7,
10029,8,
10029,9,
10030,1,
10030,2,
10030,3,
10030,4,
10030,5,
10030,6,1
10030,7,
10030,8,
10030,9,
10031,1,
10031,2,
10031,3,
10031,4,
10031,5,
10031,6,
10031,7,
10031,8,1
10031,9,
10032,1,1
10032,2,1
10032,3,1
10032,4,1
10032,5,1
10032,6,1
10032,7,
10032,8,
10032,9,
10033,1,
10033,2,
10033,3,
10033,4,
10033,5,
10033,6,
10033,7,
10033,8,1
10033,9,
10034,1,1
10034,2,1
10034,3,1
10034,4,
10034,5,
10034,6,
10034,7,
10034,8,
10034,9,
10035,1,1
10035,2,1
10035,3,1
10035,4,
10035,5,
10035,6,
10035,7,
10035,8,
10035,9,
10036,1,
10036,2,
10036,3,
10036,4,
10036,5,
10036,6,1
10036,7,
10036,8,
10036,9,
10037,1,
10037,2,
10037,3,
10037,4,
10037,5,
10037,6,
10037,7,
10037,8,1
10037,9,
10038,1,
10038,2,
10038,3,
10038,4,
10038,5,
10038,6,
10038,7,
10038,8,1
10038,9,
10039,1,1
10039,2,1
10039,3,
10039,4,
10039,5,
10039,6,
10039,7,
10039,8,
10039,9,
11001,1,1
11001,2,1
11001,3,
11001,4,
11001,5,
11001,6,
11001,7,
11001,8,
11001,9,
11002,1,
11002,2,
11002,3,
11002,4,
11002,5,
11002,6,
11002,7,
11002,8,1
11002,9,
11003,1,1
11003,2,
11003,3,1
11003,4,
11003,5,
11003,6,
11003,7,
11003,8,
11003,9,
11004,1,1
11004,2,1
11004,3,1
11004,4,
11004,5,1
11004,6,
11004,7,
11004,8,
11004,9,
11005,1,1
11005,2,
11005,3,
11005,4,
11005,5,
11005,6,
11005,7,
11005,8,
11005,9,
11006,1,1
11006,2,
11006,3,
11006,4,
11006,5,
11006,6,
11006,7,
11006,8,
11006,9,
11007,1,1
11007,2,
11007,3,1
11007,4,
11007,5,1
11007,6,1
11007,7,
11007,8,
11007,9,
11008,1,
11008,2,
11008,3,
11008,4,
11008,5,
11008,6,
11008,7,
11008,8,
11008,9,1
11009,1,1
11009,2,1
11009,3,
11009,4,
11009,5,
11009,6,
11009,7,
11009,8,
11009,9,
11010,1,
11010,2,
11010,3,
11010,4,
11010,5,
11010,6,
11010,7,
11010,8,
11010,9,1
11011,1,1
11011,2,
11011,3,1
11011,4,
11011,5,
11011,6,
11011,7,
11011,8,
11011,9,
11012,1,
11012,2,
11012,3,
11012,4,
11012,5,
11012,6,
11012,7,
11012,8,1
11012,9,
11013,1,
11013,2,
11013,3,
11013,4,
11013,5,
11013,6,
11013,7,
11013,8,1
11013,9,
11014,1,1
11014,2,
11014,3,
11014,4,
11014,5,
11014,6,
11014,7,
11014,8,
11014,9,
11015,1,1
11015,2,
11015,3,
11015,4,
11015,5,
11015,6,
11015,7,
11015,8,
11015,9,
11016,1,
11016,2,
11016,3,
11016,4,
11016,5,
11016,6,
11016,7,
11016,8,
11016,9,1
11017,1,1
11017,2,1
11017,3,1
11017,4,
11017,5,1
11017,6,
11017,7,
11017,8,
11017,9,
11018,1,1
11018,2,
11018,3,
11018,4,
11018,5,
11018,6,
11018,7,
11018,8,
11018,9,
11019,1,
11019,2,
11019,3,
11019,4,
11019,5,
11019,6,
11019,7,
11019,8,1
11019,9,
11020,1,1
11020,2,1
11020,3,1
11020,4,
11020,5,
11020,6,
11020,7,
11020,8,
11020,9,
11021,1,
11021,2,
11021,3,1
11021,4,1
11021,5,
11021,6,1
11021,7,
11021,8,
11021,9,
11022,1,1
11022,2,
11022,3,1
11022,4,
11022,5,
11022,6,
11022,7,
11022,8,
11022,9,
11023,1,1
11023,2,
11023,3,
11023,4,
11023,5,
11023,6,
11023,7,
11023,8,
11023,9,
11024,1,1
11024,2,
11024,3,
11024,4,
11024,5,
11024,6,
11024,7,
11024,8,
11024,9,
11025,1,
11025,2,
11025,3,
11025,4,
11025,5,
11025,6,
11025,7,
11025,8,1
11025,9,
11026,1,
11026,2,
11026,3,
11026,4,
11026,5,
11026,6,
11026,7,
11026,8,1
11026,9,
11027,1,1
11027,2,
11027,3,
11027,4,
11027,5,1
11027,6,
11027,7,
11027,8,
11027,9,
11028,1,
11028,2,
11028,3,
11028,4,
11028,5,
11028,6,
11028,7,
11028,8,
11028,9,1
11029,1,
11029,2,
11029,3,1
11029,4,
11029,5,
11029,6,
11029,7,
11029,8,
11029,9,
11030,1,
11030,2,
11030,3,
11030,4,
11030,5,
11030,6,
11030,7,
11030,8,1
11030,9,
11031,1,1
11031,2,
11031,3,
11031,4,
11031,5,1
11031,6,1
11031,7,
11031,8,
11031,9,
11032,1,1
11032,2,
11032,3,
11032,4,
11032,5,
11032,6,
11032,7,
11032,8,
11032,9,
11033,1,
11033,2,
11033,3,
11033,4,
11033,5,
11033,6,
11033,7,
11033,8,1
11033,9,
11034,1,
11034,2,
11034,3,
11034,4,
11034,5,
11034,6,
11034,7,
11034,8,
11034,9,1
11035,1,
11035,2,
11035,3,
11035,4,
11035,5,
11035,6,
11035,7,
11035,8,
11035,9,1
11036,1,1
11036,2,1
11036,3,
11036,4,
11036,5,
11036,6,
11036,7,
11036,8,
11036,9,
11037,1,1
11037,2,1
11037,3,1
11037,4,1
11037,5,1
11037,6,
11037,7,
11037,8,
11037,9,
11038,1,
11038,2,
11038,3,
11038,4,
11038,5,
11038,6,
11038,7,
11038,8,
11038,9,1
11039,1,
11039,2,
11039,3,
11039,4,
11039,5,
11039,6,
11039,7,
11039,8,
11039,9,1
11040,1,1
11040,2,
11040,3,
11040,4,
11040,5,
11040,6,
11040,7,
11040,8,
11040,9,
11041,1,1
11041,2,1
11041,3,
11041,4,
11041,5,
11041,6,
11041,7,
11041,8,
11041,9,
11042,1,1
11042,2,
11042,3,1
11042,4,
11042,5,
11042,6,
11042,7,
11042,8,
11042,9,
11043,1,1
11043,2,
11043,3,
11043,4,
11043,5,
11043,6,
11043,7,
11043,8,
11043,9,
11044,1,1
11044,2,
11044,3,
11044,4,
11044,5,
11044,6,
11044,7,
11044,8,
11044,9,
11045,1,1
11045,2,
11045,3,
11045,4,
11045,5,1
11045,6,
11045,7,
11045,8,
11045,9,
11046,1,1
11046,2,1
11046,3,1
11046,4,
11046,5,1
11046,6,
11046,7,
11046,8,
11046,9,
12001,1,1
12001,2,1
12001,3,
12001,4,
12001,5,
12001,6,
12001,7,
12001,8,
12001,9,
12002,1,
12002,2,
12002,3,
12002,4,
12002,5,
12002,6,
12002,7,
12002,8,1
12002,9,
12003,1,
12003,2,
12003,3,1
12003,4,
12003,5,
12003,6,
12003,7,
12003,8,
12003,9,
12004,1,1
12004,2,
12004,3,
12004,4,
12004,5,
12004,6,
12004,7,
12004,8,
12004,9,
12005,1,1
12005,2,1
12005,3,1
12005,4,
12005,5,
12005,6,
12005,7,
12005,8,
12005,9,
12006,1,
12006,2,
12006,3,
12006,4,
12006,5,
12006,6,
12006,7,
12006,8,1
12006,9,
12007,1,
12007,2,
12007,3,
12007,4,
12007,5,
12007,6,
12007,7,
12007,8,1
12007,9,
12008,1,1
12008,2,
12008,3,1
12008,4,
12008,5,
12008,6,
12008,7,
12008,8,
12008,9,
12009,1,1
12009,2,
12009,3,
12009,4,
12009,5,
12009,6,
12009,7,
12009,8,
12009,9,
12010,1,1
12010,2,
12010,3,
12010,4,
12010,5,
12010,6,
12010,7,
12010,8,
12010,9,
12011,1,1
12011,2,
12011,3,
12011,4,
12011,5,
12011,6,
12011,7,
12011,8,
12011,9,
12012,1,
12012,2,
12012,3,
12012,4,
12012,5,
12012,6,
12012,7,
12012,8,1
12012,9,
12013,1,1
12013,2,1
12013,3,1
12013,4,
12013,5,
12013,6,
12013,7,
12013,8,
12013,9,
12014,1,1
12014,2,1
12014,3,1
12014,4,
12014,5,
12014,6,
12014,7,
12014,8,
12014,9,
12015,1,1
12015,2,
12015,3,
12015,4,
12015,5,
12015,6,
12015,7,
12015,8,
12015,9,
12016,1,
12016,2,
12016,3,
12016,4,
12016,5,
12016,6,
12016,7,
12016,8,1
12016,9,
12017,1,
12017,2,
12017,3,
12017,4,
12017,5,
12017,6,
12017,7,
12017,8,1
12017,9,
12018,1,
12018,2,
12018,3,
12018,4,
12018,5,
12018,6,
12018,7,
12018,8,1
12018,9,
12019,1,
12019,2,
12019,3,
12019,4,
12019,5,
12019,6,
12019,7,
12019,8,1
12019,9,
12020,1,
12020,2,
12020,3,
12020,4,
12020,5,
12020,6,
12020,7,
12020,8,1
12020,9,
12021,1,1
12021,2,
12021,3,
12021,4,
12021,5,1
12021,6,1
12021,7,
12021,8,
12021,9,
12022,1,1
12022,2,1
12022,3,1
12022,4,
12022,5,
12022,6,
12022,7,
12022,8,
12022,9,
12023,1,1
12023,2,
12023,3,
12023,4,
12023,5,
12023,6,
12023,7,
12023,8,
12023,9,
12024,1,
12024,2,
12024,3,
12024,4,
12024,5,
12024,6,
12024,7,
12024,8,1
12024,9,
12025,1,
12025,2,
12025,3,
12025,4,
12025,5,
12025,6,
12025,7,
12025,8,1
12025,9,
12026,1,
12026,2,
12026,3,
12026,4,
12026,5,
12026,6,
12026,7,
12026,8,1
12026,9,
12027,1,
12027,2,
12027,3,
12027,4,
12027,5,
12027,6,
12027,7,
12027,8,1
12027,9,
12028,1,1
12028,2,1
12028,3,
12028,4,
12028,5,
12028,6,
12028,7,
12028,8,
12028,9,
12029,1,
12029,2,
12029,3,1
12029,4,
12029,5,
12029,6,
12029,7,
12029,8,
12029,9,
12030,1,
12030,2,
12030,3,
12030,4,
12030,5,
12030,6,
12030,7,
12030,8,1
12030,9,
12031,1,
12031,2,
12031,3,
12031,4,
12031,5,
12031,6,
12031,7,
12031,8,1
12031,9,
12032,1,1
12032,2,
12032,3,
12032,4,
12032,5,
12032,6,
12032,7,
12032,8,
12032,9,
12033,1,
12033,2,
12033,3,
12033,4,
12033,5,
12033,6,
12033,7,
12033,8,1
12033,9,
12034,1,
12034,2,
12034,3,
12034,4,
12034,5,
12034,6,
12034,7,
12034,8,1
12034,9,
12035,1,1
12035,2,1
12035,3,1
12035,4,1
12035,5,1
12035,6,1
12035,7,
12035,8,
12035,9,
12036,1,1
12036,2,
12036,3,
12036,4,
12036,5,
12036,6,
12036,7,
12036,8,
12036,9,
12037,1,
12037,2,
12037,3,
12037,4,
12037,5,
12037,6,
12037,7,
12037,8,1
12037,9,
12038,1,
12038,2,1
12038,3,
12038,4,
12038,5,
12038,6,
12038,7,
12038,8,
12038,9,
12039,1,
12039,2,
12039,3,
12039,4,
12039,5,
12039,6,
12039,7,1
12039,8,
12039,9,
12040,1,1
12040,2,
12040,3,1
12040,4,1
12040,5,
12040,6,
12040,7,
12040,8,
12040,9,
12041,1,
12041,2,
12041,3,1
12041,4,1
12041,5,
12041,6,
12041,7,
12041,8,
12041,9,
12042,1,
12042,2,
12042,3,1
12042,4,
12042,5,
12042,6,
12042,7,
12042,8,
12042,9,
12043,1,
12043,2,
12043,3,
12043,4,
12043,5,
12043,6,
12043,7,
12043,8,1
12043,9,
12044,1,
12044,2,
12044,3,
12044,4,
12044,5,
12044,6,
12044,7,
12044,8,1
12044,9,
12045,1,
12045,2,
12045,3,
12045,4,
12045,5,
12045,6,
12045,7,
12045,8,1
12045,9,
12046,1,1
12046,2,
12046,3,
12046,4,
12046,5,
12046,6,
12046,7,
12046,8,
12046,9,
12047,1,
12047,2,
12047,3,
12047,4,
12047,5,
12047,6,
12047,7,
12047,8,1
12047,9,
12048,1,
12048,2,
12048,3,
12048,4,
12048,5,
12048,6,
12048,7,
12048,8,1
12048,9,
12049,1,1
12049,2,
12049,3,
12049,4,
12049,5,
12049,6,
12049,7,
12049,8,
12049,9,
12050,1,
12050,2,
12050,3,
12050,4,
12050,5,
12050,6,
12050,7,
12050,8,
12050,9,1
12051,1,
12051,2,
12051,3,
12051,4,
12051,5,
12051,6,
12051,7,
12051,8,1
12051,9,
12052,1,1
12052,2,
12052,3,
12052,4,
12052,5,
12052,6,
12052,7,
12052,8,
12052,9,
12053,1,
12053,2,
12053,3,
12053,4,
12053,5,
12053,6,
12053,7,
12053,8,1
12053,9,
12054,1,1
12054,2,
12054,3,
12054,4,
12054,5,
12054,6,
12054,7,
12054,8,
12054,9,
12055,1,
12055,2,1
12055,3,1
12055,4,
12055,5,
12055,6,1
12055,7,
12055,8,
12055,9,
12056,1,1
12056,2,1
12056,3,1
12056,4,
12056,5,
12056,6,
12056,7,
12056,8,
12056,9,
12057,1,1
12057,2,
12057,3,1
12057,4,
12057,5,
12057,6,
12057,7,
12057,8,
12057,9,
12058,1,1
12058,2,
12058,3,
12058,4,
12058,5,
12058,6,
12058,7,
12058,8,
12058,9,
12059,1,
12059,2,
12059,3,1
12059,4,
12059,5,
12059,6,
12059,7,
12059,8,
12059,9,
12060,1,
12060,2,
12060,3,
12060,4,
12060,5,
12060,6,
12060,7,
12060,8,
12060,9,1
12061,1,
12061,2,
12061,3,
12061,4,
12061,5,
12061,6,
12061,7,
12061,8,1
12061,9,
12062,1,
12062,2,
12062,3,
12062,4,
12062,5,
12062,6,
12062,7,
12062,8,1
12062,9,
12063,1,
12063,2,1
12063,3,
12063,4,
12063,5,
12063,6,
12063,7,
12063,8,
12063,9,
12064,1,1
12064,2,
12064,3,
12064,4,
12064,5,
12064,6,
12064,7,
12064,8,
12064,9,
12065,1,
12065,2,
12065,3,
12065,4,
12065,5,
12065,6,
12065,7,
12065,8,1
12065,9,
12066,1,
12066,2,
12066,3,
12066,4,
12066,5,
12066,6,
12066,7,
12066,8,1
12066,9,
12067,1,
12067,2,
12067,3,
12067,4,
12067,5,
12067,6,
12067,7,
12067,8,1
12067,9,
12068,1,
12068,2,
12068,3,
12068,4,
12068,5,
12068,6,
12068,7,
12068,8,1
12068,9,
12069,1,
12069,2,
12069,3,
12069,4,
12069,5,
12069,6,
12069,7,1
12069,8,
12069,9,
12070,1,
12070,2,1
12070,3,1
12070,4,
12070,5,
12070,6,
12070,7,
12070,8,
12070,9,
12071,1,
12071,2,
12071,3,
12071,4,
12071,5,
12071,6,
12071,7,
12071,8,1
12071,9,
12072,1,
12072,2,
12072,3,
12072,4,
12072,5,
12072,6,
12072,7,
12072,8,1
12072,9,
12073,1,
12073,2,
12073,3,1
12073,4,
12073,5,
12073,6,
12073,7,
12073,8,
12073,9,
12074,1,
12074,2,
12074,3,
12074,4,
12074,5,
12074,6,
12074,7,
12074,8,1
12074,9,
12075,1,1
12075,2,1
12075,3,1
12075,4,
12075,5,
12075,6,
12075,7,
12075,8,
12075,9,
12076,1,1
12076,2,
12076,3,
12076,4,
12076,5,
12076,6,
12076,7,
12076,8,
12076,9,
12077,1,
12077,2,
12077,3,
12077,4,
12077,5,
12077,6,
12077,7,
12077,8,1
12077,9,
12078,1,
12078,2,
12078,3,
12078,4,
12078,5,
12078,6,
12078,7,
12078,8,1
12078,9,
12079,1,
12079,2,
12079,3,
12079,4,
12079,5,
12079,6,
12079,7,
12079,8,1
12079,9,
12080,1,
12080,2,
12080,3,
12080,4,
12080,5,1
12080,6,
12080,7,
12080,8,
12080,9,
12081,1,
12081,2,
12081,3,
12081,4,
12081,5,
12081,6,
12081,7,
12081,8,1
12081,9,
12082,1,NA
12082,2,NA
12082,3,NA
12082,4,NA
12082,5,NA
12082,6,NA
12082,7,NA
12082,8,NA
12082,9,NA
12083,1,NA
12083,2,NA
12083,3,NA
12083,4,NA
12083,5,NA
12083,6,NA
12083,7,NA
12083,8,NA
12083,9,NA
12084,1,NA
12084,2,NA
12084,3,NA
12084,4,NA
12084,5,NA
12084,6,NA
12084,7,NA
12084,8,NA
12084,9,NA
12085,1,NA
12085,2,NA
12085,3,NA
12085,4,NA
12085,5,NA
12085,6,NA
12085,7,NA
12085,8,NA
12085,9,NA
13001,1,1
13001,2,
13001,3,
13001,4,
13001,5,
13001,6,
13001,7,
13001,8,
13001,9,
13002,1,
13002,2,
13002,3,
13002,4,
13002,5,
13002,6,
13002,7,
13002,8,1
13002,9,
13003,1,1
13003,2,
13003,3,
13003,4,1
13003,5,
13003,6,
13003,7,
13003,8,
13003,9,
13004,1,1
13004,2,
13004,3,1
13004,4,
13004,5,
13004,6,
13004,7,
13004,8,
13004,9,
13005,1,1
13005,2,
13005,3,1
13005,4,
13005,5,
13005,6,
13005,7,
13005,8,
13005,9,
13006,1,1
13006,2,
13006,3,
13006,4,
13006,5,
13006,6,
13006,7,
13006,8,
13006,9,
13007,1,1
13007,2,
13007,3,1
13007,4,
13007,5,
13007,6,
13007,7,
13007,8,
13007,9,
13008,1,1
13008,2,1
13008,3,1
13008,4,1
13008,5,1
13008,6,
13008,7,
13008,8,
13008,9,
13009,1,
13009,2,
13009,3,
13009,4,
13009,5,
13009,6,
13009,7,
13009,8,1
13009,9,
13010,1,
13010,2,
13010,3,
13010,4,
13010,5,1
13010,6,
13010,7,
13010,8,
13010,9,
13011,1,
13011,2,
13011,3,
13011,4,
13011,5,
13011,6,
13011,7,
13011,8,1
13011,9,
13012,1,
13012,2,
13012,3,
13012,4,
13012,5,
13012,6,
13012,7,
13012,8,1
13012,9,
13013,1,1
13013,2,1
13013,3,1
13013,4,
13013,5,
13013,6,
13013,7,
13013,8,
13013,9,
13014,1,1
13014,2,
13014,3,1
13014,4,
13014,5,
13014,6,
13014,7,
13014,8,
13014,9,
13015,1,
13015,2,
13015,3,
13015,4,
13015,5,
13015,6,
13015,7,
13015,8,1
13015,9,
13016,1,1
13016,2,
13016,3,1
13016,4,
13016,5,1
13016,6,1
13016,7,
13016,8,
13016,9,
13017,1,1
13017,2,
13017,3,
13017,4,
13017,5,
13017,6,
13017,7,
13017,8,
13017,9,
13018,1,
13018,2,
13018,3,
13018,4,
13018,5,
13018,6,
13018,7,
13018,8,1
13018,9,
13019,1,1
13019,2,
13019,3,
13019,4,
13019,5,1
13019,6,
13019,7,
13019,8,
13019,9,
13020,1,
13020,2,
13020,3,
13020,4,
13020,5,
13020,6,
13020,7,
13020,8,1
13020,9,
13021,1,1
13021,2,
13021,3,
13021,4,
13021,5,
13021,6,
13021,7,
13021,8,
13021,9,
13022,1,1
13022,2,1
13022,3,1
13022,4,
13022,5,
13022,6,
13022,7,
13022,8,
13022,9,
13023,1,1
13023,2,
13023,3,
13023,4,
13023,5,1
13023,6,
13023,7,
13023,8,
13023,9,
13024,1,
13024,2,
13024,3,
13024,4,
13024,5,
13024,6,
13024,7,
13024,8,1
13024,9,
13025,1,
13025,2,
13025,3,
13025,4,
13025,5,
13025,6,
13025,7,
13025,8,1
13025,9,
13026,1,
13026,2,
13026,3,
13026,4,
13026,5,
13026,6,
13026,7,
13026,8,1
13026,9,
13027,1,1
13027,2,
13027,3,
13027,4,
13027,5,
13027,6,
13027,7,
13027,8,
13027,9,
13028,1,1
13028,2,
13028,3,
13028,4,
13028,5,
13028,6,
13028,7,
13028,8,
13028,9,
13029,1,1
13029,2,1
13029,3,
13029,4,
13029,5,
13029,6,
13029,7,
13029,8,
13029,9,
13030,1,
13030,2,
13030,3,
13030,4,
13030,5,
13030,6,
13030,7,1
13030,8,
13030,9,
13031,1,
13031,2,
13031,3,
13031,4,
13031,5,
13031,6,
13031,7,
13031,8,1
13031,9,
13032,1,1
13032,2,
13032,3,
13032,4,
13032,5,
13032,6,
13032,7,
13032,8,
13032,9,
13033,1,
13033,2,
13033,3,
13033,4,
13033,5,
13033,6,
13033,7,
13033,8,1
13033,9,
13034,1,1
13034,2,
13034,3,1
