ubicageo_f,rnspni1,rnsnni1,anios_a,nombre1
20568,9,97,NSS,NO IDENTIFICADO
20569,3,0,NA,NO APLICA
20570,2,0,NA,NO APLICA
21001,2,0,NA,NO APLICA
21002,2,0,NA,NO APLICA
21003,3,0,NA,NO APLICA
21004,3,0,NA,NO APLICA
21005,2,0,NA,NO APLICA
21006,2,0,NA,NO APLICA
21007,3,0,NA,NO APLICA
21008,2,0,NA,NO APLICA
21009,3,0,NA,NO APLICA
21010,3,0,NA,NO APLICA
21011,2,0,NA,NO APLICA
21012,3,0,NA,NO APLICA
21013,3,0,NA,NO APLICA
21014,2,0,NA,NO APLICA
21015,1,1,NA,NO APLICA
21016,3,0,NA,NO APLICA
21017,3,0,NA,NO APLICA
21018,2,0,NA,NO APLICA
21019,1,1,NA,NO APLICA
21020,2,0,NA,NO APLICA
21021,2,0,NA,NO APLICA
21022,2,0,NA,NO APLICA
21023,3,0,NA,NO APLICA
21024,3,0,NA,NO APLICA
21025,3,0,NA,NO APLICA
21026,2,0,NA,NO APLICA
21027,2,0,NA,NO APLICA
21028,3,0,NA,NO APLICA
21029,2,0,NA,NO APLICA
21030,2,0,NA,NO APLICA
21031,3,0,NA,NO APLICA
21032,2,0,NA,NO APLICA
21033,2,0,NA,NO APLICA
21034,2,0,NA,NO APLICA
21035,2,0,NA,NO APLICA
21036,3,0,NA,NO APLICA
21037,3,0,NA,NO APLICA
21038,3,0,NA,NO APLICA
21039,3,0,NA,NO APLICA
21040,2,0,NA,NO APLICA
21041,3,0,NA,NO APLICA
21042,3,0,NA,NO APLICA
21043,2,0,NA,NO APLICA
21044,3,0,NA,NO APLICA
21045,2,0,NA,NO APLICA
21046,2,0,NA,NO APLICA
21047,3,0,NA,NO APLICA
21048,2,0,NA,NO APLICA
21049,3,0,NA,NO APLICA
21050,2,0,NA,NO APLICA
21051,2,0,NA,NO APLICA
21052,3,0,NA,NO APLICA
21053,3,0,NA,NO APLICA
21054,2,0,NA,NO APLICA
21055,2,0,NA,NO APLICA
21056,2,0,NA,NO APLICA
21057,3,0,NA,NO APLICA
21058,3,0,NA,NO APLICA
21059,3,0,NA,NO APLICA
21060,3,0,NA,NO APLICA
21061,3,0,NA,NO APLICA
21062,3,0,NA,NO APLICA
21063,2,0,NA,NO APLICA
21064,2,0,NA,NO APLICA
21065,3,0,NA,NO APLICA
21066,2,0,NA,NO APLICA
21067,2,0,NA,NO APLICA
21068,2,0,NA,NO APLICA
21069,2,0,NA,NO APLICA
21070,3,0,NA,NO APLICA
21071,2,0,NA,NO APLICA
21072,3,0,NA,NO APLICA
21073,3,0,NA,NO APLICA
21074,2,0,NA,NO APLICA
21075,3,0,NA,NO APLICA
21076,3,0,NA,NO APLICA
21077,2,0,NA,NO APLICA
21078,2,0,NA,NO APLICA
21079,2,0,NA,NO APLICA
21080,2,0,NA,NO APLICA
21081,3,0,NA,NO APLICA
21082,2,0,NA,NO APLICA
21083,3,0,NA,NO APLICA
21084,1,0,2021,CONTRALORIA MUNICIPAL
21085,2,0,NA,NO APLICA
21086,2,0,NA,NO APLICA
21087,3,0,NA,NO APLICA
21088,2,0,NA,NO APLICA
21089,3,0,NA,NO APLICA
21090,2,0,NA,NO APLICA
21091,3,0,NA,NO APLICA
21092,2,0,NA,NO APLICA
21093,2,0,NA,NO APLICA
21094,2,0,NA,NO APLICA
21095,3,0,NA,NO APLICA
21096,3,0,NA,NO APLICA
21097,3,0,NA,NO APLICA
21098,2,0,NA,NO APLICA
21099,3,0,NA,NO APLICA
21100,2,0,NA,NO APLICA
21101,3,0,NA,NO APLICA
21102,2,0,NA,NO APLICA
21103,3,0,NA,NO APLICA
21104,2,0,NA,NO APLICA
21105,2,0,NA,NO APLICA
21106,2,0,NA,NO APLICA
21107,2,0,NA,NO APLICA
21108,3,0,NA,NO APLICA
21109,3,0,NA,NO APLICA
21110,3,0,NA,NO APLICA
21111,3,0,NA,NO APLICA
21112,2,0,NA,NO APLICA
21113,3,0,NA,NO APLICA
21114,1,2,2019,DEPARTAMENTO DE INFORMACION Y ESTADISTICA
21115,2,0,NA,NO APLICA
21116,2,0,NA,NO APLICA
21117,2,0,NA,NO APLICA
21118,3,0,NA,NO APLICA
21119,1,1,NA,NO APLICA
21120,2,0,NA,NO APLICA
21121,2,0,NA,NO APLICA
21122,3,0,NA,NO APLICA
21123,3,0,NA,NO APLICA
21124,2,0,NA,NO APLICA
21125,2,0,NA,NO APLICA
21126,3,0,NA,NO APLICA
21127,2,0,NA,NO APLICA
21128,2,0,NA,NO APLICA
21129,2,0,NA,NO APLICA
21130,2,0,NA,NO APLICA
21131,2,0,NA,NO APLICA
21132,2,0,NA,NO APLICA
21133,3,0,NA,NO APLICA
21134,3,0,NA,NO APLICA
21135,2,0,NA,NO APLICA
21136,3,0,NA,NO APLICA
21137,3,0,NA,NO APLICA
21138,2,0,NA,NO APLICA
21139,2,0,NA,NO APLICA
21140,1,1,NA,NO APLICA
21141,2,0,NA,NO APLICA
21142,3,0,NA,NO APLICA
21143,3,0,NA,NO APLICA
21144,3,0,NA,NO APLICA
21145,2,0,NA,NO APLICA
21146,3,0,NA,NO APLICA
21147,2,0,NA,NO APLICA
21148,3,0,NA,NO APLICA
21149,3,0,NA,NO APLICA
21150,3,0,NA,NO APLICA
21151,2,0,NA,NO APLICA
21152,3,0,NA,NO APLICA
21153,3,0,NA,NO APLICA
21154,3,0,NA,NO APLICA
21155,3,0,NA,NO APLICA
21156,1,1,NA,NO APLICA
21157,3,0,NA,NO APLICA
21158,3,0,NA,NO APLICA
21159,3,0,NA,NO APLICA
21160,3,0,NA,NO APLICA
21161,2,0,NA,NO APLICA
21162,2,0,NA,NO APLICA
21163,3,0,NA,NO APLICA
21164,1,0,2019,AREA DE ANALISIS DELICTIVO
21165,2,0,NA,NO APLICA
21166,2,0,NA,NO APLICA
21167,2,0,NA,NO APLICA
21168,2,0,NA,NO APLICA
21169,2,0,NA,NO APLICA
21170,2,0,NA,NO APLICA
21171,2,0,NA,NO APLICA
21172,2,0,NA,NO APLICA
21173,3,0,NA,NO APLICA
21174,1,1,NA,NO APLICA
21175,2,0,NA,NO APLICA
21176,2,0,NA,NO APLICA
21177,2,0,NA,NO APLICA
21178,2,0,NA,NO APLICA
21179,3,0,NA,NO APLICA
21180,2,0,NA,NO APLICA
21181,2,0,NA,NO APLICA
21182,3,0,NA,NO APLICA
21183,2,0,NA,NO APLICA
21184,3,0,NA,NO APLICA
21185,3,0,NA,NO APLICA
21186,2,0,NA,NO APLICA
21187,2,0,NA,NO APLICA
21188,3,0,NA,NO APLICA
21189,2,0,NA,NO APLICA
21190,3,0,NA,NO APLICA
21191,3,0,NA,NO APLICA
21192,3,0,NA,NO APLICA
21193,3,0,NA,NO APLICA
21194,2,0,NA,NO APLICA
21195,2,0,NA,NO APLICA
21196,3,0,NA,NO APLICA
21197,3,0,NA,NO APLICA
21198,3,0,NA,NO APLICA
21199,3,0,NA,NO APLICA
21200,2,0,NA,NO APLICA
21201,3,0,NA,NO APLICA
21202,3,0,NA,NO APLICA
21203,3,0,NA,NO APLICA
21204,3,0,NA,NO APLICA
21205,2,0,NA,NO APLICA
21206,3,0,NA,NO APLICA
21207,2,0,NA,NO APLICA
21208,3,0,NA,NO APLICA
21209,2,0,NA,NO APLICA
21210,2,0,NA,NO APLICA
21211,3,0,NA,NO APLICA
21212,2,0,NA,NO APLICA
21213,3,0,NA,NO APLICA
21214,2,0,NA,NO APLICA
21215,2,0,NA,NO APLICA
21216,3,0,NA,NO APLICA
21217,2,0,NA,NO APLICA
22001,2,0,NA,NO APLICA
22002,2,0,NA,NO APLICA
22003,3,0,NA,NO APLICA
22004,1,2,2002,UNIDAD DE ANALISIS
22005,1,1,NA,NO APLICA
22006,1,1,NA,NO APLICA
22007,1,2,2015,CECOM
22008,1,1,NA,NO APLICA
22009,2,0,NA,NO APLICA
22010,2,0,NA,NO APLICA
22011,1,1,NA,NO APLICA
22012,1,1,NA,NO APLICA
22013,1,2,2015,UDAI PEÑAMILLER
22014,1,1,NA,NO APLICA
22015,3,0,NA,NO APLICA
22016,2,0,NA,NO APLICA
22017,1,1,NA,NO APLICA
22018,1,1,NA,NO APLICA
23001,3,0,NA,NO APLICA
23002,2,0,NA,NO APLICA
23003,1,1,NA,NO APLICA
23004,1,1,NA,NO APLICA
23005,1,1,NA,NO APLICA
23006,1,0,2008,PLATA FORMA MEXICO
23007,1,0,2000,DIRECCION DE INFORMATICA
23008,1,2,2022,SUBDIRECCION DE ANALISIS Y POLICIA CIBERNETICA
23009,1,0,2012,COORDINACION DE ESTADISTICA E INFORMATICA
23010,1,2,2020,ANALISIS Y ESTRATEGIA POLICIAL
23011,2,0,NA,NO APLICA
24001,3,0,NA,NO APLICA
24002,2,0,NA,NO APLICA
24003,2,0,NA,NO APLICA
24004,3,0,NA,NO APLICA
24005,2,0,NA,NO APLICA
24006,3,0,NA,NO APLICA
24007,2,0,NA,NO APLICA
24008,2,0,NA,NO APLICA
24009,3,0,NA,NO APLICA
24010,3,0,NA,NO APLICA
24011,3,0,NA,NO APLICA
24012,3,0,NA,NO APLICA
24013,1,1,NA,NO APLICA
24014,3,0,NA,NO APLICA
24015,3,0,NA,NO APLICA
24016,3,0,NA,NO APLICA
24017,3,0,NA,NO APLICA
24018,3,0,NA,NO APLICA
24019,3,0,NA,NO APLICA
24020,3,0,NA,NO APLICA
24021,3,0,NA,NO APLICA
24022,3,0,NA,NO APLICA
24023,2,0,NA,NO APLICA
24024,1,1,NA,NO APLICA
24025,3,0,NA,NO APLICA
24026,3,0,NA,NO APLICA
24027,2,0,NA,NO APLICA
24028,1,1,NA,NO APLICA
24029,2,0,NA,NO APLICA
24030,0,0,NA,NO APLICA
24031,3,0,NA,NO APLICA
24032,3,0,NA,NO APLICA
24033,3,0,NA,NO APLICA
24034,2,0,NA,NO APLICA
24035,1,1,NA,NO APLICA
24036,3,0,NA,NO APLICA
24037,3,0,NA,NO APLICA
24038,3,0,NA,NO APLICA
24039,2,0,NA,NO APLICA
24040,2,0,NA,NO APLICA
24041,2,0,NA,NO APLICA
24042,2,0,NA,NO APLICA
24043,3,0,NA,NO APLICA
24044,3,0,NA,NO APLICA
24045,3,0,NA,NO APLICA
24046,3,0,NA,NO APLICA
24047,3,0,NA,NO APLICA
24048,3,0,NA,NO APLICA
24049,3,0,NA,NO APLICA
24050,2,0,NA,NO APLICA
24051,2,0,NA,NO APLICA
24052,3,0,NA,NO APLICA
24053,3,0,NA,NO APLICA
24054,3,0,NA,NO APLICA
24055,3,0,NA,NO APLICA
24056,3,0,NA,NO APLICA
24057,2,0,NA,NO APLICA
24058,2,0,NA,NO APLICA
25001,1,1,NA,NO APLICA
25002,1,0,2014,UNIDAD DE ESTADISTICA
25003,2,0,NA,NO APLICA
25004,3,0,NA,NO APLICA
25005,3,0,NA,NO APLICA
25006,1,1,NA,NO APLICA
25007,1,0,2000,UNIDAD DE ESTADISTICAS
25008,2,0,NA,NO APLICA
25009,2,0,NA,NO APLICA
25010,1,0,2015,UNIDAD DE ANALISIS
25011,1,1,NA,NO APLICA
25012,1,1,NA,NO APLICA
25013,3,0,NA,NO APLICA
25014,1,0,2017,PLATAFORMA MEXICO
25015,1,1,NA,NO APLICA
25016,1,2,2000,UNIDAD DE ANALISIS E INFORMACION
25017,3,0,NA,NO APLICA
25018,2,0,NA,NO APLICA
26001,2,0,NA,NO APLICA
26002,2,0,NA,NO APLICA
26003,2,0,NA,NO APLICA
26004,2,0,NA,NO APLICA
26005,3,0,NA,NO APLICA
26006,2,0,NA,NO APLICA
26007,2,0,NA,NO APLICA
26008,2,0,NA,NO APLICA
26009,2,0,NA,NO APLICA
26010,2,0,NA,NO APLICA
26011,2,0,NA,NO APLICA
26012,2,0,NA,NO APLICA
26013,2,0,NA,NO APLICA
26014,2,0,NA,NO APLICA
26015,3,0,NA,NO APLICA
26016,3,0,NA,NO APLICA
26017,1,0,2000,DEPARTAMENTO DE ESTADISTICA CRIMINALOGICA
26018,1,2,2019,CONTROL Y COMANDO C2
26019,1,2,2021,AUXILIAR ADMINISTRATIVO
26020,2,0,NA,NO APLICA
26021,3,0,NA,NO APLICA
26022,2,0,NA,NO APLICA
26023,2,0,NA,NO APLICA
26024,3,0,NA,NO APLICA
26025,1,0,2019,AREA DE ESTADISTICA
26026,3,0,NA,NO APLICA
26027,2,0,NA,NO APLICA
26028,3,0,NA,NO APLICA
26029,1,0,2008,UNIDAD DE ANALISIS
26030,1,1,NA,NO APLICA
26031,2,0,NA,NO APLICA
26032,3,0,NA,NO APLICA
26033,1,2,2012,UNIDAD DE ANALISIS E INTELIGENCIA
26034,2,0,NA,NO APLICA
26035,2,0,NA,NO APLICA
26036,2,0,NA,NO APLICA
26037,3,0,NA,NO APLICA
26038,3,0,NA,NO APLICA
26039,2,0,NA,NO APLICA
26040,2,0,NA,NO APLICA
26041,2,0,NA,NO APLICA
26042,2,0,NA,NO APLICA
26043,1,1,NA,NO APLICA
26044,3,0,NA,NO APLICA
26045,3,0,NA,NO APLICA
26046,2,0,NA,NO APLICA
26047,2,0,NA,NO APLICA
26048,2,0,NA,NO APLICA
26049,3,0,NA,NO APLICA
26050,2,0,NA,NO APLICA
26051,2,0,NA,NO APLICA
26052,2,0,NA,NO APLICA
26053,3,0,NA,NO APLICA
26054,2,0,NA,NO APLICA
26055,1,1,NA,NO APLICA
26056,2,0,NA,NO APLICA
26057,3,0,NA,NO APLICA
26058,2,0,NA,NO APLICA
26059,3,0,NA,NO APLICA
26060,2,0,NA,NO APLICA
26061,2,0,NA,NO APLICA
26062,3,0,NA,NO APLICA
26063,3,0,NA,NO APLICA
26064,2,0,NA,NO APLICA
26065,2,0,NA,NO APLICA
26066,2,0,NA,NO APLICA
26067,3,0,NA,NO APLICA
26068,2,0,NA,NO APLICA
26069,2,0,NA,NO APLICA
26070,2,0,NA,NO APLICA
26071,2,0,NA,NO APLICA
26072,2,0,NA,NO APLICA
27001,3,0,NA,NO APLICA
27002,3,0,NA,NO APLICA
27003,1,0,2012,PLATAFORMA MEXICO
27004,0,0,NA,NO APLICA
27005,1,1,NA,NO APLICA
27006,2,0,NA,NO APLICA
27007,2,0,NA,NO APLICA
27008,1,1,NA,NO APLICA
27009,3,0,NA,NO APLICA
27010,2,0,NA,NO APLICA
27011,2,0,NA,NO APLICA
27012,1,1,NA,NO APLICA
27013,1,1,NA,NO APLICA
27014,2,0,NA,NO APLICA
27015,3,0,NA,NO APLICA
27016,2,0,NA,NO APLICA
27017,2,0,NA,NO APLICA
28001,0,0,NA,NO APLICA
28002,0,0,NA,NO APLICA
28003,0,0,NA,NO APLICA
28004,0,0,NA,NO APLICA
28005,0,0,NA,NO APLICA
28006,0,0,NA,NO APLICA
28007,0,0,NA,NO APLICA
28008,0,0,NA,NO APLICA
28009,0,0,NA,NO APLICA
28010,0,0,NA,NO APLICA
28011,0,0,NA,NO APLICA
28012,0,0,NA,NO APLICA
28013,0,0,NA,NO APLICA
28014,0,0,NA,NO APLICA
28015,0,0,NA,NO APLICA
28016,0,0,NA,NO APLICA
28017,0,0,NA,NO APLICA
28018,0,0,NA,NO APLICA
28019,0,0,NA,NO APLICA
28020,0,0,NA,NO APLICA
28021,0,0,NA,NO APLICA
28022,0,0,NA,NO APLICA
28023,0,0,NA,NO APLICA
28024,0,0,NA,NO APLICA
28025,0,0,NA,NO APLICA
28026,0,0,NA,NO APLICA
28027,0,0,NA,NO APLICA
28028,0,0,NA,NO APLICA
28029,0,0,NA,NO APLICA
28030,0,0,NA,NO APLICA
28031,0,0,NA,NO APLICA
28032,0,0,NA,NO APLICA
28033,0,0,NA,NO APLICA
28034,0,0,NA,NO APLICA
28035,0,0,NA,NO APLICA
28036,0,0,NA,NO APLICA
28037,0,0,NA,NO APLICA
28038,0,0,NA,NO APLICA
28039,0,0,NA,NO APLICA
28040,0,0,NA,NO APLICA
28041,0,0,NA,NO APLICA
28042,0,0,NA,NO APLICA
28043,0,0,NA,NO APLICA
29001,3,0,NA,NO APLICA
29002,2,0,NA,NO APLICA
29003,3,0,NA,NO APLICA
29004,2,0,NA,NO APLICA
29005,2,0,NA,NO APLICA
29006,2,0,NA,NO APLICA
29007,1,0,2021,ESTADISTICA DELINCUENCIAL
29008,2,0,NA,NO APLICA
29009,3,0,NA,NO APLICA
29010,1,1,NA,NO APLICA
29011,3,0,NA,NO APLICA
29012,3,0,NA,NO APLICA
29013,1,0,2021,AREA ADMINISTRATIVA
29014,2,0,NA,NO APLICA
29015,3,0,NA,NO APLICA
29016,3,0,NA,NO APLICA
29017,3,0,NA,NO APLICA
29018,2,0,NA,NO APLICA
29019,2,0,NA,NO APLICA
29020,3,0,NA,NO APLICA
29021,3,0,NA,NO APLICA
29022,3,0,NA,NO APLICA
29023,3,0,NA,NO APLICA
29024,2,0,NA,NO APLICA
29025,3,0,NA,NO APLICA
29026,2,0,NA,NO APLICA
29027,1,0,2021,ENLACE ADMINISTRATIVO MUNICIPAL DE COMISARIA
29028,3,0,NA,NO APLICA
29029,3,0,NA,NO APLICA
29030,2,0,NA,NO APLICA
29031,2,0,NA,NO APLICA
29032,2,0,NA,NO APLICA
29033,1,1,NA,NO APLICA
29034,3,0,NA,NO APLICA
29035,2,0,NA,NO APLICA
29036,3,0,NA,NO APLICA
29037,3,0,NA,NO APLICA
29038,2,0,NA,NO APLICA
29039,3,0,NA,NO APLICA
29040,2,0,NA,NO APLICA
29041,3,0,NA,NO APLICA
29042,3,0,NA,NO APLICA
29043,1,0,2021,CENTRO DE COMANDO Y VIDEO VIGILANCIA
29044,3,0,NA,NO APLICA
29045,3,0,NA,NO APLICA
29046,3,0,NA,NO APLICA
29047,2,0,NA,NO APLICA
29048,2,0,NA,NO APLICA
29049,3,0,NA,NO APLICA
29050,3,0,NA,NO APLICA
29051,2,0,NA,NO APLICA
29052,3,0,NA,NO APLICA
29053,2,0,NA,NO APLICA
29054,2,0,NA,NO APLICA
29055,2,0,NA,NO APLICA
29056,3,0,NA,NO APLICA
29057,3,0,NA,NO APLICA
29058,2,0,NA,NO APLICA
29059,2,0,NA,NO APLICA
29060,2,0,NA,NO APLICA
30001,2,0,NA,NO APLICA
30002,3,0,NA,NO APLICA
30003,3,0,NA,NO APLICA
30004,3,0,NA,NO APLICA
30005,2,0,NA,NO APLICA
30006,2,0,NA,NO APLICA
30007,3,0,NA,NO APLICA
30008,3,0,NA,NO APLICA
30009,3,0,NA,NO APLICA
30010,2,0,NA,NO APLICA
30011,2,0,NA,NO APLICA
30012,3,0,NA,NO APLICA
30013,2,0,NA,NO APLICA
30014,9,97,NSS,NO IDENTIFICADO
30015,3,0,NA,NO APLICA
30016,3,0,NA,NO APLICA
30017,3,0,NA,NO APLICA
30018,2,0,NA,NO APLICA
30019,2,0,NA,NO APLICA
30020,3,0,NA,NO APLICA
30021,2,0,NA,NO APLICA
30022,3,0,NA,NO APLICA
30023,3,0,NA,NO APLICA
30024,3,0,NA,NO APLICA
30025,3,0,NA,NO APLICA
30026,1,0,2022,DIRECCION DE GOBERNACION
30027,2,0,NA,NO APLICA
30028,3,0,NA,NO APLICA
30029,3,0,NA,NO APLICA
30030,2,0,NA,NO APLICA
30031,2,0,NA,NO APLICA
30032,2,0,NA,NO APLICA
30033,2,0,NA,NO APLICA
30034,3,0,NA,NO APLICA
30035,2,0,NA,NO APLICA
30036,3,0,NA,NO APLICA
30037,2,0,NA,NO APLICA
30038,1,0,2022,AREA DE ESTADISTICAS Y SISTEMAS
30039,1,0,2018,DEPARTAMENTO DE PLATAFORMA MEXICO
30040,3,0,NA,NO APLICA
30041,2,0,NA,NO APLICA
30042,3,0,NA,NO APLICA
30043,3,0,NA,NO APLICA
30044,1,0,2022,JEFATURA DE ESTADISTICA
30045,3,0,NA,NO APLICA
30046,3,0,NA,NO APLICA
30047,2,0,NA,NO APLICA
30048,3,0,NA,NO APLICA
30049,9,97,NSS,NO IDENTIFICADO
30050,2,0,NA,NO APLICA
30051,3,0,NA,NO APLICA
30052,3,0,NA,NO APLICA
30053,2,0,NA,NO APLICA
30054,2,0,NA,NO APLICA
30055,3,0,NA,NO APLICA
30056,3,0,NA,NO APLICA
30057,2,0,NA,NO APLICA
30058,3,0,NA,NO APLICA
30059,3,0,NA,NO APLICA
30060,3,0,NA,NO APLICA
30061,2,0,NA,NO APLICA
30062,2,0,NA,NO APLICA
30063,2,0,NA,NO APLICA
30064,3,0,NA,NO APLICA
30065,3,0,NA,NO APLICA
30066,2,0,NA,NO APLICA
30067,3,0,NA,NO APLICA
30068,3,0,NA,NO APLICA
30069,2,0,NA,NO APLICA
30070,2,0,NA,NO APLICA
30071,2,0,NA,NO APLICA
30072,3,0,NA,NO APLICA
30073,2,0,NA,NO APLICA
30074,9,97,NSS,NO IDENTIFICADO
30075,9,97,NSS,NO IDENTIFICADO
30076,3,0,NA,NO APLICA
30077,3,0,NA,NO APLICA
30078,2,0,NA,NO APLICA
30079,2,0,NA,NO APLICA
30080,3,0,NA,NO APLICA
30081,3,0,NA,NO APLICA
30082,9,97,NSS,NO IDENTIFICADO
30083,3,0,NA,NO APLICA
30084,2,0,NA,NO APLICA
30085,2,0,NA,NO APLICA
30086,2,0,NA,NO APLICA
30087,1,1,NA,NO APLICA
30088,3,0,NA,NO APLICA
30089,3,0,NA,NO APLICA
30090,2,0,NA,NO APLICA
30091,2,0,NA,NO APLICA
30092,9,97,NSS,NO IDENTIFICADO
30093,9,97,NSS,NO IDENTIFICADO
30094,3,0,NA,NO APLICA
30095,3,0,NA,NO APLICA
30096,2,0,NA,NO APLICA
30097,3,0,NA,NO APLICA
30098,3,0,NA,NO APLICA
30099,9,97,NSS,NO IDENTIFICADO
30100,3,0,NA,NO APLICA
30101,2,0,NA,NO APLICA
30102,2,0,NA,NO APLICA
30103,2,0,NA,NO APLICA
30104,3,0,NA,NO APLICA
30105,9,97,NSS,NO IDENTIFICADO
30106,2,0,NA,NO APLICA
30107,2,0,NA,NO APLICA
30108,2,0,NA,NO APLICA
30109,3,0,NA,NO APLICA
30110,2,0,NA,NO APLICA
30111,2,0,NA,NO APLICA
30112,3,0,NA,NO APLICA
30113,3,0,NA,NO APLICA
30114,2,0,NA,NO APLICA
30115,2,0,NA,NO APLICA
30116,2,0,NA,NO APLICA
30117,3,0,NA,NO APLICA
30118,2,0,NA,NO APLICA
30119,9,97,NSS,NO IDENTIFICADO
30120,2,0,NA,NO APLICA
30121,3,0,NA,NO APLICA
30122,3,0,NA,NO APLICA
30123,3,0,NA,NO APLICA
30124,1,1,NA,NO APLICA
30125,9,97,NSS,NO IDENTIFICADO
30126,3,0,NA,NO APLICA
30127,3,0,NA,NO APLICA
30128,2,0,NA,NO APLICA
30129,3,0,NA,NO APLICA
30130,2,0,NA,NO APLICA
30131,1,1,NA,NO APLICA
30132,2,0,NA,NO APLICA
30133,2,0,NA,NO APLICA
30134,3,0,NA,NO APLICA
30135,3,0,NA,NO APLICA
30136,3,0,NA,NO APLICA
30137,3,0,NA,NO APLICA
30138,9,97,NSS,NO IDENTIFICADO
30139,2,0,NA,NO APLICA
30140,2,0,NA,NO APLICA
30141,2,0,NA,NO APLICA
30142,3,0,NA,NO APLICA
30143,3,0,NA,NO APLICA
30144,9,97,NSS,NO IDENTIFICADO
30145,3,0,NA,NO APLICA
30146,3,0,NA,NO APLICA
30147,9,97,NSS,NO IDENTIFICADO
30148,3,0,NA,NO APLICA
30149,3,0,NA,NO APLICA
30150,2,0,NA,NO APLICA
30151,2,0,NA,NO APLICA
30152,2,0,NA,NO APLICA
30153,3,0,NA,NO APLICA
30154,2,0,NA,NO APLICA
30155,3,0,NA,NO APLICA
30156,3,0,NA,NO APLICA
30157,3,0,NA,NO APLICA
30158,2,0,NA,NO APLICA
30159,2,0,NA,NO APLICA
30160,3,0,NA,NO APLICA
30161,3,0,NA,NO APLICA
30162,3,0,NA,NO APLICA
30163,2,0,NA,NO APLICA
30164,3,0,NA,NO APLICA
30165,2,0,NA,NO APLICA
30166,3,0,NA,NO APLICA
30167,3,0,NA,NO APLICA
30168,2,0,NA,NO APLICA
30169,9,97,NSS,NO IDENTIFICADO
30170,3,0,NA,NO APLICA
30171,2,0,NA,NO APLICA
30172,3,0,NA,NO APLICA
30173,3,0,NA,NO APLICA
30174,3,0,NA,NO APLICA
30175,3,0,NA,NO APLICA
30176,3,0,NA,NO APLICA
30177,3,0,NA,NO APLICA
30178,3,0,NA,NO APLICA
30179,3,0,NA,NO APLICA
30180,3,0,NA,NO APLICA
30181,2,0,NA,NO APLICA
30182,9,97,NSS,NO IDENTIFICADO
30183,2,0,NA,NO APLICA
30184,2,0,NA,NO APLICA
30185,2,0,NA,NO APLICA
30186,3,0,NA,NO APLICA
30187,3,0,NA,NO APLICA
30188,3,0,NA,NO APLICA
30189,2,0,NA,NO APLICA
30190,3,0,NA,NO APLICA
30191,9,97,NSS,NO IDENTIFICADO
30192,3,0,NA,NO APLICA
30193,3,0,NA,NO APLICA
30194,3,0,NA,NO APLICA
30195,3,0,NA,NO APLICA
30196,3,0,NA,NO APLICA
30197,3,0,NA,NO APLICA
30198,2,0,NA,NO APLICA
30199,3,0,NA,NO APLICA
30200,3,0,NA,NO APLICA
30201,2,0,NA,NO APLICA
30202,2,0,NA,NO APLICA
30203,2,0,NA,NO APLICA
30204,3,0,NA,NO APLICA
30205,9,97,NSS,NO IDENTIFICADO
30206,2,0,NA,NO APLICA
30207,2,0,NA,NO APLICA
30208,3,0,NA,NO APLICA
30209,3,0,NA,NO APLICA
30210,3,0,NA,NO APLICA
30211,3,0,NA,NO APLICA
30212,2,0,NA,NO APLICA
31001,3,0,NA,NO APLICA
31002,3,0,NA,NO APLICA
31003,3,0,NA,NO APLICA
31004,3,0,NA,NO APLICA
31005,3,0,NA,NO APLICA
31006,3,0,NA,NO APLICA
31007,3,0,NA,NO APLICA
31008,3,0,NA,NO APLICA
31009,3,0,NA,NO APLICA
31010,3,0,NA,NO APLICA
31011,3,0,NA,NO APLICA
31012,3,0,NA,NO APLICA
31013,3,0,NA,NO APLICA
31014,3,0,NA,NO APLICA
31015,3,0,NA,NO APLICA
31016,3,0,NA,NO APLICA
31017,3,0,NA,NO APLICA
31018,3,0,NA,NO APLICA
31019,3,0,NA,NO APLICA
31020,3,0,NA,NO APLICA
31021,3,0,NA,NO APLICA
31022,3,0,NA,NO APLICA
31023,3,0,NA,NO APLICA
31024,3,0,NA,NO APLICA
31025,3,0,NA,NO APLICA
31026,3,0,NA,NO APLICA
31027,3,0,NA,NO APLICA
31028,3,0,NA,NO APLICA
31029,3,0,NA,NO APLICA
31030,3,0,NA,NO APLICA
31031,3,0,NA,NO APLICA
31032,3,0,NA,NO APLICA
31033,3,0,NA,NO APLICA
31034,3,0,NA,NO APLICA
31035,2,0,NA,NO APLICA
31036,3,0,NA,NO APLICA
31037,3,0,NA,NO APLICA
31038,3,0,NA,NO APLICA
31039,3,0,NA,NO APLICA
31040,1,0,2021,ADMINISTRACION DEL DEPARTAMENTO DE SEGURIDAD PUBLICA
31041,1,1,NA,NO APLICA
31042,3,0,NA,NO APLICA
31043,3,0,NA,NO APLICA
31044,3,0,NA,NO APLICA
31045,3,0,NA,NO APLICA
31046,3,0,NA,NO APLICA
31047,3,0,NA,NO APLICA
31048,3,0,NA,NO APLICA
31049,3,0,NA,NO APLICA
31050,1,1,NA,NO APLICA
31051,3,0,NA,NO APLICA
31052,3,0,NA,NO APLICA
31053,3,0,NA,NO APLICA
31054,3,0,NA,NO APLICA
31055,3,0,NA,NO APLICA
31056,3,0,NA,NO APLICA
31057,3,0,NA,NO APLICA
31058,3,0,NA,NO APLICA
31059,3,0,NA,NO APLICA
31060,3,0,NA,NO APLICA
31061,3,0,NA,NO APLICA
